Date, Close 
30/06/15,"45,053.70"
29/06/15,"44,710.35"
26/06/15,"45,566.33"
25/06/15,"45,377.12"
24/06/15,"45,424.94"
23/06/15,"45,454.15"
22/06/15,"45,224.98"
19/06/15,"44,973.41"
18/06/15,"45,120.79"
17/06/15,"44,792.04"
16/06/15,"44,722.28"
15/06/15,"44,395.76"
12/06/15,"44,692.50"
11/06/15,"44,624.74"
10/06/15,"44,578.28"
09/06/15,"44,519.21"
08/06/15,"44,544.05"
05/06/15,"44,561.94"
04/06/15,"44,561.11"
03/06/15,"44,732.72"
02/06/15,"44,931.48"
01/06/15,"44,760.10"
29/05/15,"44,703.62"
28/05/15,"44,807.31"
27/05/15,"44,682.59"
26/05/15,"44,401.40"
25/05/15,"44,852.29"
22/05/15,"44,874.04"
21/05/15,"45,097.39"
20/05/15,"45,283.47"
19/05/15,"45,311.75"
18/05/15,"45,408.34"
15/05/15,"45,332.80"
14/05/15,"45,271.46"
13/05/15,"45,038.14"
12/05/15,"44,950.49"
11/05/15,"45,179.97"
08/05/15,"45,125.95"
07/05/15,"44,768.80"
06/05/15,"44,853.26"
05/05/15,"45,091.33"
04/05/15,"45,238.47"
01/05/15,"44,582.39"
30/04/15,"44,582.39"
29/04/15,"44,942.23"
28/04/15,"45,338.36"
27/04/15,"45,512.38"
24/04/15,"45,773.31"
23/04/15,"45,418.83"
22/04/15,"45,232.04"
21/04/15,"45,296.91"
20/04/15,"45,077.81"
17/04/15,"45,012.37"
16/04/15,"45,480.23"
15/04/15,"45,262.94"
14/04/15,"45,004.52"
13/04/15,"44,994.56"
10/04/15,"44,882.01"
09/04/15,"44,913.27"
08/04/15,"44,980.56"
07/04/15,"44,987.87"
06/04/15,"44,850.06"
02/04/15,"44,202.94"
01/04/15,"44,202.94"
31/03/15,"43,724.78"
30/03/15,"43,922.83"
27/03/15,"43,637.97"
26/03/15,"43,229.16"
25/03/15,"43,630.96"
24/03/15,"44,051.21"
23/03/15,"43,952.71"
20/03/15,"43,968.15"
19/03/15,"44,118.17"
18/03/15,"44,360.87"
17/03/15,"43,761.36"
16/03/15,"44,002.29"
13/03/15,"44,002.29"
12/03/15,"44,055.89"
11/03/15,"43,227.20"
10/03/15,"42,972.15"
09/03/15,"43,251.40"
06/03/15,"43,280.81"
05/03/15,"43,517.79"
04/03/15,"43,296.55"
03/03/15,"43,600.37"
02/03/15,"43,882.71"
27/02/15,"44,190.17"
26/02/15,"44,416.49"
25/02/15,"43,802.07"
24/02/15,"43,921.55"
23/02/15,"43,675.87"
20/02/15,"43,551.26"
19/02/15,"43,231.42"
18/02/15,"43,053.65"
17/02/15,"43,251.79"
16/02/15,"42,959.56"
13/02/15,"43,072.42"
12/02/15,"43,045.51"
11/02/15,"41,933.26"
10/02/15,"42,635.19"
09/02/15,"42,810.29"
06/02/15,"42,715.43"
05/02/15,"42,453.64"
04/02/15,"41,710.82"
03/02/15,"41,572.24"
02/02/15,"40,950.58"
30/01/15,"40,950.58"
29/01/15,"41,862.33"
28/01/15,"42,158.07"
27/01/15,"42,627.82"
26/01/15,"42,737.85"
23/01/15,"42,649.72"
22/01/15,"43,121.28"
21/01/15,"42,488.73"
20/01/15,"41,752.67"
19/01/15,"41,285.58"
16/01/15,"41,402.01"
15/01/15,"40,998.77"
14/01/15,"40,984.22"
13/01/15,"41,478.26"
12/01/15,"41,780.78"
09/01/15,"42,382.41"
08/01/15,"42,402.31"
